image_name,image_mos
741.png,0.5
742.png,0.5
743.png,0.5
744.png,0.5
745.png,0.3
746.png,0.4
747.png,0.7
748.png,0.6
749.png,0.8
750.png,0.6
751.png,0.7
752.png,0.8
753.png,0.6
754.png,0.6
755.png,0.6
756.png,0.4
757.png,0.5
758.png,0.5
759.png,0.5
760.png,0.5
761.png,0.5
762.png,0.4
763.png,0.5
764.png,0.6
765.png,0.4
766.png,0.7
767.png,0.5
768.png,0.6
769.png,0.4
770.png,0.4
771.png,0.5
772.png,0.6
773.png,0.7
774.png,0.7
775.png,0.7
776.png,0.7
777.png,0.7
778.png,0.5
779.png,0.7
780.png,0.5
781.png,0.6
782.png,0.5
783.png,0.5
784.png,0.5
785.png,0.4
786.png,0.6
787.png,0.5
788.png,0.7
789.png,0.3
790.png,0.6
791.png,0.3
792.png,0.6
793.png,0.5
794.png,0.4
795.png,0.7
796.png,0.5
797.png,0.5
798.png,0.6
799.png,0.3
800.png,0.6
801.png,0.5
802.png,0.4
803.png,0.5
804.png,0.3
805.png,0.5
806.png,0.8
807.png,0.5
808.png,0.5
809.png,0.6
810.png,0.4
811.png,0.3
812.png,0.4
813.png,0.3
814.png,0.4
815.png,0.8
816.png,0.6
817.png,0.5
818.png,0.7
819.png,0.5
820.png,0.6
821.png,0.7
822.png,0.5
823.png,0.3
824.png,0.4
825.png,0.5
826.png,0.7
827.png,0.4
828.png,0.5
829.png,0.4
830.png,0.5
831.png,0.3
832.png,0.4
833.png,0.5
834.png,0.3
835.png,0.5
836.png,0.4
837.png,0.3
838.png,0.5
839.png,0.3
840.png,0.3
841.png,0.5
842.png,0.6
843.png,0.5
844.png,0.5
845.png,0.3
846.png,0.4
847.png,0.2
848.png,0.3
849.png,0.3
850.png,0.2
851.png,0.2
852.png,0.2
853.png,0.6
854.png,0.2
855.png,0.3
856.png,0.6
857.png,0.7
858.png,0.7
859.png,0.8
860.png,0.6
861.png,0.6
862.png,0.6
863.png,0.7
864.png,0.7
865.png,0.5
866.png,0.5
867.png,0.5
868.png,0.7
869.png,0.7
870.png,0.8
871.png,0.7
872.png,0.7
873.png,0.8
874.png,0.8
875.png,0.5
876.png,0.7
877.png,0.5
878.png,0.4
879.png,0.3
880.png,0.5
881.png,0.5
882.png,0.4
883.png,0.4
884.png,0.3
885.png,0.5
886.png,0.5
887.png,0.6
888.png,0.5
889.png,0.9
890.png,0.7
